city,time,temperature
Roma,2025-06-03 04:00:00,17.7
Roma,2025-06-03 05:00:00,18.0
Roma,2025-06-03 06:00:00,20.0
Roma,2025-06-03 07:00:00,22.1
Roma,2025-06-03 08:00:00,24.1
Roma,2025-06-03 09:00:00,26.1
Roma,2025-06-03 10:00:00,27.5
Roma,2025-06-03 11:00:00,28.3
Roma,2025-06-03 12:00:00,28.6
Roma,2025-06-03 13:00:00,28.3
Roma,2025-06-03 14:00:00,28.0
Roma,2025-06-03 15:00:00,27.3
Roma,2025-06-03 16:00:00,26.3
Roma,2025-06-03 17:00:00,25.1
Roma,2025-06-03 18:00:00,23.7
Roma,2025-06-03 19:00:00,22.5
Roma,2025-06-03 20:00:00,21.6
Roma,2025-06-03 21:00:00,20.9
Roma,2025-06-03 22:00:00,20.4
Roma,2025-06-03 23:00:00,19.9
Roma,2025-06-04 00:00:00,19.5
Roma,2025-06-04 01:00:00,19.1
Roma,2025-06-04 02:00:00,18.6
Roma,2025-06-04 03:00:00,18.1
Roma,2025-06-04 04:00:00,17.6
Roma,2025-06-04 05:00:00,17.8
Roma,2025-06-04 06:00:00,19.3
Roma,2025-06-04 07:00:00,21.9
Roma,2025-06-04 08:00:00,24.8
Roma,2025-06-04 09:00:00,26.6
Roma,2025-06-04 10:00:00,28.1
Roma,2025-06-04 11:00:00,29.2
Roma,2025-06-04 12:00:00,29.8
Roma,2025-06-04 13:00:00,29.9
Roma,2025-06-04 14:00:00,29.4
Roma,2025-06-04 15:00:00,28.6
Roma,2025-06-04 16:00:00,27.6
Roma,2025-06-04 17:00:00,26.1
Roma,2025-06-04 18:00:00,24.7
Roma,2025-06-04 19:00:00,23.3
Roma,2025-06-04 20:00:00,22.2
Roma,2025-06-04 21:00:00,21.2
Roma,2025-06-04 22:00:00,20.1
Roma,2025-06-04 23:00:00,19.4
Roma,2025-06-05 00:00:00,19.3
Roma,2025-06-05 01:00:00,19.3
Roma,2025-06-05 02:00:00,18.3
Roma,2025-06-05 03:00:00,17.9
Roma,2025-06-05 04:00:00,17.7
Roma,2025-06-05 05:00:00,18.2
Roma,2025-06-05 06:00:00,20.0
Roma,2025-06-05 07:00:00,22.5
Roma,2025-06-05 08:00:00,25.5
Roma,2025-06-05 09:00:00,27.9
Roma,2025-06-05 10:00:00,29.1
Roma,2025-06-05 11:00:00,29.5
Roma,2025-06-05 12:00:00,29.6
Roma,2025-06-05 13:00:00,29.4
Roma,2025-06-05 14:00:00,28.8
Roma,2025-06-05 15:00:00,28.0
Roma,2025-06-05 16:00:00,27.2
Roma,2025-06-05 17:00:00,26.2
Roma,2025-06-05 18:00:00,25.3
Roma,2025-06-05 19:00:00,24.3
Roma,2025-06-05 20:00:00,23.2
Roma,2025-06-05 21:00:00,22.3
Roma,2025-06-05 22:00:00,21.6
Roma,2025-06-05 23:00:00,20.9
Roma,2025-06-06 00:00:00,20.3
Roma,2025-06-06 01:00:00,19.7
Roma,2025-06-06 02:00:00,19.2
Roma,2025-06-06 03:00:00,19.1
Roma,2025-06-06 04:00:00,19.3
Roma,2025-06-06 05:00:00,19.8
Roma,2025-06-06 06:00:00,20.9
Roma,2025-06-06 07:00:00,22.9
Roma,2025-06-06 08:00:00,25.4
Roma,2025-06-06 09:00:00,27.4
Roma,2025-06-06 10:00:00,28.6
Roma,2025-06-06 11:00:00,29.3
Roma,2025-06-06 12:00:00,29.7
Roma,2025-06-06 13:00:00,29.7
Roma,2025-06-06 14:00:00,29.4
Roma,2025-06-06 15:00:00,28.8
Roma,2025-06-06 16:00:00,27.9
Roma,2025-06-06 17:00:00,26.8
Roma,2025-06-06 18:00:00,25.7
Roma,2025-06-06 19:00:00,24.6
Roma,2025-06-06 20:00:00,23.5
Roma,2025-06-06 21:00:00,22.5
Roma,2025-06-06 22:00:00,21.8
Roma,2025-06-06 23:00:00,21.4
Roma,2025-06-07 00:00:00,21.0
Roma,2025-06-07 01:00:00,19.4
Roma,2025-06-07 02:00:00,18.7
Roma,2025-06-07 03:00:00,18.3
Roma,2025-06-07 04:00:00,18.9
Roma,2025-06-07 05:00:00,19.8
